Date,Open,High,Low,Close,Volume
2022-01-03,1147.75,1201.069946,1136.040039,1199.780029,34643800
2022-01-04,1189.550049,1208,1123.050049,1149.589966,33416100
2022-01-05,1146.650024,1170.339966,1081.01001,1088.119995,26706600
2022-01-06,1077,1088,1020.5,1064.699951,30112200
2022-01-07,1080.369995,1080.930054,1010,1026.959961,28054900
2022-01-10,1000,1059.099976,980,1058.119995,30605000
2022-01-11,1053.670044,1075.849976,1038.819946,1064.400024,22021100
2022-01-12,1078.849976,1114.839966,1072.589966,1106.219971,27913000
2022-01-13,1109.069946,1115.599976,1026.540039,1031.560059,32403300
2022-01-14,1019.880005,1052,1013.380005,1049.609985,24308100
2022-01-18,1026.609985,1070.790039,1016.059998,1030.51001,22247800
2022-01-19,1041.709961,1054.670044,995,995.6500244,25147500
2022-01-20,1009.72998,1041.660034,994,996.2700195,23496200
2022-01-21,996.3400269,1004.549988,940.5,943.9000244,34472000
2022-01-24,904.7600098,933.5100098,851.4699707,930,50521900
2022-01-25,914.2000122,951.2600098,903.210022,918.4000244,28865300
2022-01-26,952.4299927,987.6900024,906,937.4099731,34955800
2022-01-27,933.3599854,935.3900146,829,829.0999756,49036500
2022-01-28,831.5599976,857.5,792.0100098,846.3499756,44929700
2022-01-31,872.710022,937.9899902,862.0499878,936.7199707,34812000
2022-02-01,935.210022,943.7000122,905,931.25,24379400
2022-02-02,928.1799927,931.5,889.4099731,905.6599731,22264300
2022-02-03,882,937,880.5200195,891.1400146,26285200
2022-02-04,897.2199707,936.5,881.1699829,923.3200073,24541800
2022-02-07,923.789978,947.7700195,902.710022,907.3400269,20331500
2022-02-08,905.5300293,926.289978,894.7999878,922,16909700
2022-02-09,935,946.2700195,920,932,17419800
2022-02-10,908.3699951,943.8099976,896.7000122,904.5499878,22042300
2022-02-11,909.6300049,915.960022,850.7000122,860,26548600
2022-02-14,861.5700073,898.8800049,853.1500244,875.7600098,22585500
2022-02-15,900,923,893.3800049,922.4299927,19095400
2022-02-16,914.0499878,926.4299927,901.210022,923.3900146,17098100
2022-02-17,913.2600098,918.5,874.0999756,876.3499756,18392800
2022-02-18,886,886.8699951,837.6099854,856.9799805,22833900
2022-02-22,834.1300049,856.7299805,801.0999756,821.5300293,27762700
2022-02-23,830.4299927,835.2999878,760.5599976,764.039978,31752300
2022-02-24,700.3900146,802.4799805,700,800.7700195,45107400
2022-02-25,809.2299805,819.5,782.4000244,809.8699951,25355900
2022-02-28,815.0100098,876.8599854,814.710022,870.4299927,33002300
2022-03-01,869.6799927,889.8800049,853.7800293,864.3699951,24922300
2022-03-02,872.1300049,886.4799805,844.2700195,879.8900146,24881100
2022-03-03,878.7700195,886.4400024,832.5999756,839.289978,20541200
2022-03-04,849.0999756,855.6500244,825.1599731,838.289978,22333200
2022-03-07,856.2999878,866.1400146,804.5700073,804.5800171,24164700
2022-03-08,795.5300293,849.9899902,782.1699829,824.4000244,26799700
2022-03-09,839.4799805,860.5599976,832.0100098,858.9699707,19728000
2022-03-10,851.4500122,854.4500122,810.3599854,838.2999878,19549500
2022-03-11,840.2000122,843.7999878,793.7700195,795.3499756,22345700
2022-03-14,780.6099854,800.7000122,756.039978,766.3699951,23717400
2022-03-15,775.2700195,805.5700073,756.5700073,801.8900146,22280400
2022-03-16,809,842,802.2600098,840.2299805,28009600
2022-03-17,830.9899902,875,825.7199707,871.5999756,22194300
2022-03-18,874.4899902,907.8499756,867.3900146,905.3900146,33471400
2022-03-21,914.9799805,942.8499756,907.0900269,921.1599731,27327200
2022-03-22,930,997.8599854,921.75,993.9799805,35289500
2022-03-23,979.9400024,1040.699951,976.4000244,999.1099854,40225400
2022-03-24,1009.72998,1024.48999,988.7999878,1013.919983,22973600
2022-03-25,1008,1021.799988,997.3200073,1010.640015,20677200
2022-03-28,1065.099976,1097.880005,1053.599976,1091.839966,34168700
2022-03-29,1107.98999,1114.77002,1073.109985,1099.569946,24538300
2022-03-30,1091.170044,1113.949951,1084,1093.98999,19955000
2022-03-31,1094.569946,1103.140015,1076.640015,1077.599976,16330900
2022-04-01,1081.150024,1094.75,1066.640015,1084.589966,18087700
2022-04-04,1089.380005,1149.910034,1072.530029,1145.449951,27345300
2022-04-05,1136.300049,1152.869995,1087.300049,1091.26001,26691700
2022-04-06,1073.469971,1079,1027.699951,1045.76001,29782800
2022-04-07,1052.390015,1076.589966,1021.539978,1057.26001,26482400
2022-04-08,1043.209961,1048.439941,1022.440002,1025.48999,18337900
2022-04-11,980.4000244,1008.469971,974.6400146,975.9299927,19785700
2022-04-12,997.6400146,1021.190002,976.5999756,986.9500122,21992000
2022-04-13,981.0800171,1026.23999,973.0999756,1022.369995,18373700
2022-04-14,999.289978,1012.710022,982.1900024,985,19474100
2022-04-18,989.0300293,1014.919983,973.4099731,1004.289978,17238400
2022-04-19,1005.059998,1034.939941,995.3300171,1028.150024,16615900
2022-04-20,1030,1034,975.25,977.2000122,23570400
2022-04-21,1074.72998,1092.219971,996.4199829,1008.780029,35138800
2022-04-22,1014.909973,1034.849976,994,1005.049988,23232200
2022-04-25,978.9699707,1008.619995,975.2999878,998.0200195,22780400
2022-04-26,995.4299927,1000,875,876.4199829,45377900
2022-04-27,898.5800171,918,877.3599854,881.5100098,25652100
2022-04-28,899.9799805,900,821.7000122,877.5100098,41649500
2022-04-29,902.25,934.4000244,870,870.7600098,29377700
2022-05-02,860.7700195,906.3599854,848.0300293,902.9400024,25260500
2022-05-03,903.1799927,924.0800171,888.5900269,909.25,21236500
2022-05-04,903.9400024,955.5,885.2800293,952.6199951,27214600
2022-05-05,939.0200195,945.5999756,857.7000122,873.2800293,30839700
2022-05-06,887,888,843.1099854,865.6500244,24301000
2022-05-09,836.4500122,845.6300049,781.1500244,787.1099854,30270100
2022-05-10,819.3099976,825.3599854,774.25,800.039978,28133900
2022-05-11,795,809.7700195,727.2000122,734,32408200
2022-05-12,701,759.6599731,680,728,46771000
2022-05-13,773.4799805,787.3499756,751.5700073,769.5900269,30716900
2022-05-16,767.1599731,769.7600098,719.0900269,724.3699951,28699500
2022-05-17,747.3599854,764.4799805,728.8499756,761.6099854,26745400
2022-05-18,744.5200195,760.5,700.8099976,709.8099976,29270600
2022-05-19,707,734,694.1099854,709.4199829,30098900
2022-05-20,713.9899902,721.5800171,633,663.9000244,48324400
2022-05-23,655.0200195,679.960022,638.0599976,674.9000244,29634500
2022-05-24,653.5300293,653.9199829,620.5700073,628.1599731,29697500
2022-05-25,623.8499756,669.3200073,623.0100098,658.7999878,30713100
2022-05-26,661.4199829,718.6699829,653.6599731,707.7299805,35334400
2022-05-27,723.25,759.7999878,720.5300293,759.6300049,29765000
2022-05-31,773.8400269,778.7999878,734.2299805,758.2600098,33971500
2022-06-01,755.1599731,771.9799805,730.9199829,740.3699951,25749300
2022-06-02,732.4699707,792.6300049,726.2000122,775,31157700
2022-06-03,729.6799927,743.3900146,700.25,703.5499878,37348100
2022-06-06,733.0599976,734.5999756,703.0499878,714.8400269,28068200
2022-06-07,702,719.9899902,690.2800293,716.6599731,24269500
2022-06-08,720.2600098,749.8900146,717.5300293,725.5999756,25403500
2022-06-09,748.0200195,766.6400146,717.9799805,719.1199951,32163800
2022-06-10,705.4699707,718.5,683.7399902,696.6900024,32512200
2022-06-13,669.5,679.9000244,644.0499878,647.210022,34255800
2022-06-14,654.8599854,678.9899902,635.210022,662.6699829,32562500
